marketing,precio,temporada,tienda,canal,ventas
5548.49,25.74,2,Sur,Tienda,461.7
3128.03,31.6,3,Occidente,Tienda,229.12
6350.81,37.94,3,Centro,Tienda,397.16
6693.02,34.28,3,Norte,Tienda,458.31
1488.14,30.45,1,Occidente,Tienda,197.7
2656.08,30.28,3,Oriente,Tienda,344.71
5230.11,30.01,2,Norte,Tienda,442.71
4430.76,28.84,4,Oriente,Tienda,372.03
4969.76,50.97,4,Oriente,Mayorista,395.24
3464.52,37.08,3,Oriente,Tienda,299.45
6582.92,41.21,4,Occidente,Tienda,402.24
6400.03,31.58,3,Centro,Mayorista,495.36
5118.86,33.7,1,Centro,Mayorista,392.91
7029.03,30.01,3,Oriente,Online,434.87
5841.52,16.44,4,Norte,Tienda,549.52
3453.27,25.35,1,Norte,Tienda,293.55
5663.75,22.33,1,Occidente,Tienda,277.78
3274.01,19.25,2,Sur,Tienda,254.82
6581.21,26.63,4,Centro,Tienda,516.52
4910.13,44.27,3,Sur,Online,396.67
4667.25,34.69,4,Sur,Tienda,418.9
3774.33,44.03,4,Centro,Online,366.14
7200.57,37.88,3,Occidente,Tienda,470.39
4721.85,40.48,3,Centro,Tienda,352.59
4229.01,28.69,2,Norte,Online,438.43
4366.16,38.67,1,Sur,Mayorista,385.84
5958.16,40.1,2,Norte,Tienda,353.62
5657.8,30.96,3,Occidente,Online,392.23
5742.92,38.92,1,Sur,Tienda,309.71
5775.48,38.96,1,Sur,Tienda,430.72
8854.97,31.15,1,Norte,Online,487.52
4268.45,27.14,3,Centro,Tienda,472.12
4077.96,26.71,4,Occidente,Tienda,446.57
3535.21,35.61,4,Centro,Tienda,420.42
6108.76,37.29,2,Oriente,Tienda,272.14
7032.15,29.45,3,Norte,Tienda,522.42
4794.89,35.19,4,Norte,Tienda,390.0
3487.72,38.99,3,Oriente,Mayorista,442.93
3515.93,39.33,2,Norte,Online,404.7
6171.07,45.86,2,Centro,Tienda,240.51
6337.86,43.94,3,Sur,Tienda,356.49
5977.68,27.99,2,Norte,Online,493.24
3802.08,46.79,4,Centro,Tienda,374.52
5417.89,31.28,4,Occidente,Tienda,439.0
5210.03,42.31,1,Norte,Online,346.67
5393.64,35.48,3,Occidente,Tienda,303.82
6568.57,32.11,2,Centro,Tienda,392.58
5402.47,22.35,3,Oriente,Tienda,371.74
6222.04,33.8,2,Norte,Tienda,400.34
5121.64,24.08,2,Occidente,Tienda,401.84
5520.41,41.77,2,Norte,Mayorista,418.39
6136.32,45.62,1,Occidente,Tienda,298.75
2377.12,29.42,4,Oriente,Online,379.06
4424.59,37.11,1,Sur,Online,251.65
4153.33,29.92,2,Norte,Tienda,327.57
3850.02,30.6,1,Oriente,Tienda,255.58
4504.74,40.42,1,Norte,Tienda,425.35
7690.89,34.73,2,Oriente,Online,416.57
3441.5,47.18,4,Oriente,Tienda,240.22
6742.9,31.62,4,Sur,Online,339.99
1970.83,42.0,2,Sur,Mayorista,365.27
4397.21,35.68,3,Sur,Online,389.89
5292.96,40.57,4,Sur,Mayorista,516.43
6055.2,31.87,1,Norte,Online,382.43
6280.21,34.65,4,Sur,Mayorista,511.03
6428.03,34.19,1,Oriente,Online,371.98
4372.29,29.15,1,Sur,Online,317.36
4167.77,39.63,2,Oriente,Online,297.61
6544.36,39.55,1,Occidente,Mayorista,375.88
4655.65,39.15,4,Oriente,Tienda,381.0
2703.76,45.76,4,Centro,Online,406.93
2960.08,45.15,2,Sur,Tienda,317.31
3344.99,32.38,4,Occidente,Mayorista,416.43
5894.89,37.61,4,Sur,Tienda,352.35
5256.37,30.63,4,Centro,Online,574.25
6242.87,35.16,4,Centro,Online,466.32
4230.95,30.8,3,Oriente,Mayorista,375.89
5285.37,46.34,1,Centro,Tienda,304.86
6126.06,37.55,4,Oriente,Online,429.45
4443.18,33.47,3,Occidente,Online,372.28
5822.2,43.36,4,Sur,Mayorista,467.97
3808.53,19.81,4,Occidente,Mayorista,470.17
4346.5,20.9,1,Norte,Online,422.21
4312.87,40.57,2,Occidente,Online,231.35
2847.49,35.42,1,Norte,Tienda,401.51
5876.55,36.75,1,Occidente,Mayorista,361.97
4155.08,25.72,4,Sur,Tienda,431.92
5022.49,34.84,4,Occidente,Online,370.23
5865.34,49.02,4,Norte,Online,466.43
5803.76,40.77,4,Centro,Tienda,403.6
6197.69,36.19,3,Occidente,Tienda,441.7
4822.73,31.93,3,Norte,Tienda,403.4
4238.06,32.24,4,Sur,Mayorista,497.7
4856.51,20.1,3,Norte,Tienda,425.95
1962.8,36.8,3,Sur,Tienda,287.68
2395.2,40.92,1,Sur,Online,266.14
2619.14,23.97,3,Oriente,Tienda,374.58
3204.96,30.37,4,Sur,Mayorista,363.87
5719.59,26.9,3,Norte,Tienda,397.26
3370.14,28.24,2,Norte,Tienda,288.72
4319.31,35.37,1,Occidente,Tienda,224.52
7338.61,20.41,1,Occidente,Tienda,322.71
4358.72,39.3,3,Sur,Tienda,273.28
6327.53,40.28,3,Norte,Online,446.28
3319.49,33.24,4,Norte,Tienda,344.28
4630.21,17.64,4,Occidente,Tienda,375.5
3289.96,28.03,2,Oriente,Tienda,339.39
4389.74,43.63,4,Oriente,Tienda,360.55
6512.55,15.55,3,Sur,Mayorista,513.0
1890.82,32.57,2,Oriente,Tienda,205.52
5781.96,26.74,4,Norte,Mayorista,493.8
5427.92,40.63,1,Oriente,Tienda,211.11
3930.53,30.27,3,Centro,Tienda,385.23
2397.1,37.83,4,Sur,Tienda,387.78
5129.83,38.96,3,Oriente,Tienda,371.13
4046.91,47.85,4,Oriente,Online,395.73
5418.82,33.58,1,Centro,Tienda,303.83
5039.33,37.63,3,Norte,Tienda,422.78
7883.2,24.6,4,Norte,Online,560.77
4569.16,43.33,3,Occidente,Online,362.19
3157.7,29.68,4,Sur,Mayorista,541.19
5322.7,31.07,2,Sur,Mayorista,336.26
5395.99,34.84,3,Oriente,Online,373.39
7446.54,24.06,2,Sur,Online,493.04
6503.2,36.6,4,Sur,Online,399.23
5642.37,41.77,1,Oriente,Tienda,234.87
7633.95,37.05,2,Centro,Online,420.8
2860.23,23.88,1,Oriente,Tienda,241.29
3848.45,34.13,3,Norte,Online,375.77
3332.16,40.19,1,Centro,Mayorista,382.36
4298.34,21.85,2,Centro,Tienda,406.46
2521.96,27.48,4,Oriente,Online,405.57
6143.27,41.14,2,Norte,Mayorista,430.03
4600.0,36.89,1,Norte,Tienda,349.22
2352.55,37.88,1,Oriente,Tienda,172.32
3171.96,48.02,1,Oriente,Mayorista,261.29
5564.32,38.28,4,Occidente,Mayorista,561.68
6508.63,39.61,3,Sur,Tienda,388.29
8594.12,53.98,4,Occidente,Tienda,362.91
10244.95,33.5,1,Sur,Online,442.17
5745.94,29.41,2,Oriente,Tienda,265.82
3218.83,37.99,1,Norte,Tienda,264.19
1162.32,38.07,2,Occidente,Tienda,199.12
5481.88,31.31,3,Sur,Tienda,362.92
3536.71,27.77,4,Occidente,Online,462.5
4252.36,51.17,2,Sur,Online,350.12
3898.23,37.29,4,Oriente,Online,410.4
4746.58,29.87,3,Centro,Online,393.25
6918.76,41.41,2,Norte,Tienda,388.21
5282.69,34.24,4,Norte,Tienda,480.43
4714.46,33.23,2,Oriente,Tienda,271.8
3135.82,38.94,1,Norte,Tienda,302.15
1985.57,25.96,4,Sur,Tienda,386.09
4124.65,37.47,4,Centro,Tienda,394.87
4903.19,48.39,1,Sur,Tienda,276.81
8182.27,38.26,4,Norte,Tienda,583.6
5234.49,32.37,4,Oriente,Online,413.52
6768.93,31.45,4,Oriente,Online,503.87
4101.27,32.13,2,Oriente,Mayorista,386.53
2867.1,33.22,3,Occidente,Online,295.82
3262.79,32.36,3,Norte,Online,391.19
3694.59,41.41,3,Centro,Tienda,322.02
8831.25,22.87,3,Sur,Online,462.47
3521.5,41.03,3,Occidente,Tienda,313.15
6509.28,32.34,3,Centro,Tienda,456.91
3374.73,37.64,3,Norte,Tienda,448.19
6676.83,27.11,3,Oriente,Tienda,397.12
5692.91,44.3,1,Norte,Tienda,329.39
4718.05,43.72,1,Sur,Online,219.41
4926.63,41.72,4,Oriente,Online,399.25
3821.38,24.4,4,Centro,Online,473.71
5802.93,40.8,3,Oriente,Online,387.0
4181.03,37.83,1,Centro,Tienda,400.59
2793.91,23.76,4,Occidente,Tienda,431.21
2699.71,34.83,1,Centro,Online,360.78
5310.66,37.55,2,Norte,Tienda,348.44
7842.36,38.89,2,Norte,Tienda,411.4
5287.98,36.24,1,Oriente,Tienda,264.81
4786.45,37.04,4,Norte,Mayorista,488.48
5514.49,45.32,3,Sur,Online,416.62
7350.8,43.58,2,Norte,Tienda,431.85
5394.89,14.93,3,Sur,Online,406.78
4260.33,32.78,1,Centro,Tienda,371.71
6991.32,33.85,2,Norte,Tienda,434.37
5771.76,22.74,3,Centro,Tienda,358.34
7764.36,35.66,2,Occidente,Tienda,367.56
5329.82,43.74,4,Norte,Online,501.73
2795.96,27.39,1,Norte,Tienda,376.58
2537.31,37.35,1,Sur,Online,272.04
7971.67,28.59,3,Occidente,Tienda,460.71
8102.6,30.3,4,Centro,Online,545.65
4676.87,45.34,2,Oriente,Online,254.79
4310.26,31.2,1,Norte,Online,328.38
7630.6,38.24,4,Oriente,Online,502.57
3007.32,21.9,2,Norte,Mayorista,506.96
3389.49,48.04,1,Oriente,Tienda,224.67
6157.99,39.22,3,Norte,Online,545.79
4289.71,33.72,2,Occidente,Online,398.94
4990.78,39.03,4,Sur,Tienda,423.64
4705.8,25.13,2,Norte,Tienda,365.92
5607.63,43.28,3,Sur,Tienda,437.97
7533.47,32.73,3,Norte,Tienda,501.0
5163.05,33.57,1,Norte,Tienda,345.07
6159.09,31.56,2,Centro,Tienda,359.52
1309.69,30.94,1,Sur,Online,290.17
4912.31,39.86,3,Sur,Tienda,279.51
3482.19,36.79,4,Occidente,Online,431.9
2806.14,39.56,4,Norte,Tienda,369.52
3419.33,34.94,2,Sur,Online,359.85
4398.58,38.59,2,Norte,Tienda,349.66
6648.62,32.07,3,Centro,Tienda,420.43
2612.49,50.61,3,Sur,Tienda,256.69
5055.14,24.02,4,Norte,Online,518.29
4128.5,43.83,1,Norte,Tienda,407.3
4410.19,44.58,1,Occidente,Mayorista,388.1
6804.96,29.03,2,Norte,Tienda,452.47
5968.61,50.6,2,Oriente,Online,325.03
7407.32,41.97,2,Occidente,Tienda,388.19
4721.89,41.8,4,Centro,Online,503.07
3747.3,35.2,1,Sur,Tienda,236.2
