antiguedad_meses,factura_mensual,llamadas_soporte,contrato,satisfaccion,abandono
52,61.18,0,Dos_anios,3,0
15,54.89,1,Mensual,1,1
72,112.95,3,Anual,2,0
61,103.06,0,Mensual,1,1
21,116.5,2,Mensual,1,1
24,32.43,1,Anual,1,1
3,93.09,1,Mensual,4,0
22,113.83,2,Mensual,4,0
53,38.12,2,Mensual,5,1
2,26.65,1,Mensual,2,0
30,94.11,1,Anual,3,1
38,77.45,1,Dos_anios,3,0
2,104.18,1,Mensual,3,1
64,33.98,3,Mensual,1,0
60,99.53,2,Mensual,4,0
21,40.16,5,Mensual,2,0
33,36.37,1,Anual,1,0
58,36.43,3,Anual,4,0
22,101.46,2,Mensual,4,1
49,86.52,3,Mensual,2,0
59,72.31,3,Mensual,2,1
42,55.88,3,Dos_anios,2,1
60,107.72,0,Dos_anios,1,0
15,59.24,3,Mensual,5,1
62,101.66,2,Mensual,2,0
62,63.91,1,Dos_anios,5,0
47,57.69,2,Dos_anios,1,1
62,66.27,3,Mensual,5,0
51,50.14,0,Mensual,3,0
55,94.76,2,Mensual,5,0
64,70.27,0,Anual,2,0
3,43.22,0,Mensual,1,1
51,109.96,2,Mensual,2,0
7,58.39,1,Anual,3,0
21,74.36,0,Mensual,2,1
39,110.65,1,Anual,2,1
18,82.42,2,Mensual,2,1
4,31.69,3,Mensual,4,0
60,113.98,4,Anual,3,0
14,82.77,2,Mensual,2,1
9,53.49,2,Dos_anios,2,0
53,33.93,2,Anual,2,0
2,99.4,0,Mensual,1,1
60,82.01,2,Anual,4,0
71,73.35,3,Mensual,1,0
44,109.39,1,Dos_anios,4,0
8,98.86,6,Mensual,2,1
47,35.17,1,Anual,3,0
35,51.17,3,Mensual,5,1
36,44.85,1,Mensual,5,0
50,94.39,1,Dos_anios,2,1
4,23.35,3,Dos_anios,1,1
2,76.99,3,Mensual,3,1
6,96.25,3,Mensual,4,0
54,107.68,1,Dos_anios,2,1
4,54.21,6,Dos_anios,3,0
54,102.13,0,Mensual,3,1
63,31.06,1,Mensual,4,0
18,104.65,4,Mensual,3,1
44,32.75,0,Dos_anios,1,1
34,59.73,5,Mensual,1,0
62,99.73,2,Mensual,1,0
14,34.99,1,Anual,3,0
48,42.93,0,Mensual,1,0
15,92.23,0,Mensual,4,0
72,92.0,4,Mensual,3,0
62,84.11,2,Mensual,5,0
40,89.39,2,Mensual,3,1
53,74.27,1,Anual,4,0
24,45.18,0,Mensual,5,0
26,54.57,2,Anual,3,0
60,38.16,1,Dos_anios,1,1
41,110.85,3,Anual,2,0
29,78.34,0,Mensual,2,0
15,60.09,1,Mensual,1,1
45,66.2,1,Mensual,2,0
65,114.73,4,Mensual,2,0
71,35.34,3,Mensual,1,0
9,78.62,2,Anual,1,1
1,70.59,2,Mensual,3,1
8,81.15,2,Mensual,3,0
63,21.81,2,Mensual,1,0
11,107.21,2,Anual,4,1
8,113.21,1,Mensual,2,1
35,76.51,0,Anual,3,0
35,89.67,4,Mensual,2,1
33,112.25,0,Dos_anios,5,0
5,90.72,3,Dos_anios,1,0
41,35.25,1,Mensual,4,1
28,77.63,2,Mensual,5,0
7,80.67,2,Mensual,5,1
72,62.41,5,Mensual,5,0
12,93.64,1,Anual,1,0
34,113.44,1,Dos_anios,3,1
33,112.56,5,Anual,1,1
48,65.08,1,Dos_anios,3,0
23,31.32,1,Mensual,5,0
62,118.48,3,Mensual,5,0
37,103.89,0,Anual,4,0
44,32.47,1,Mensual,3,0
35,112.08,0,Anual,5,0
65,106.99,0,Mensual,2,0
47,71.88,3,Mensual,4,0
3,79.13,3,Dos_anios,1,1
1,59.9,1,Mensual,4,1
5,25.48,2,Dos_anios,2,1
14,53.52,0,Dos_anios,3,0
27,100.29,0,Anual,1,1
9,20.46,4,Anual,1,0
15,53.35,1,Anual,3,1
42,59.82,4,Dos_anios,4,0
51,73.74,4,Mensual,5,0
63,111.99,4,Mensual,4,0
52,54.63,2,Anual,2,0
4,54.7,2,Mensual,5,1
23,93.75,3,Mensual,4,1
15,65.22,2,Mensual,3,0
43,42.46,5,Anual,2,0
29,65.24,5,Dos_anios,2,1
36,34.09,1,Mensual,2,0
13,37.64,2,Dos_anios,5,0
32,69.84,1,Anual,1,0
71,61.89,2,Dos_anios,5,0
